OD_id,origin_id,destination_id,lambda
0,2326,1711,0.026676065
1,1904,3249,0.017753035
2,478,1171,0.033471238
3,2704,287,0.032505581
4,2396,276,0.011419034
5,474,3098,0.034197352
6,1766,1147,0.010334935
7,3057,1489,0.033867171
8,2423,2522,0.026181353
9,1093,2348,0.041897907
10,573,1911,0.04818913
11,2772,3210,0.018372761
12,2369,12,0.054690679
13,181,399,0.006777479
14,1005,428,0.008801649
15,2655,3086,0.025276297
16,1953,607,0.011173811
17,16,1236,0.045126873
18,1776,2342,0.047308588
19,3248,1743,0.038930911
20,1243,793,0.035872116
21,770,2510,0.044953189
22,148,1233,0.030965781
23,2505,1173,0.027240727
24,332,1274,0.013676679
25,2636,2936,0.016330201
26,633,3260,0.012037202
27,1963,1766,0.050269903
28,1592,2011,0.048196518
29,1315,267,0.019944674
30,789,1905,0.0520004
31,226,1337,0.050069017
32,1681,2849,0.030075497
33,3102,1516,0.041396274
34,2277,125,0.033399172
35,2825,2953,0.016874794
36,1220,600,0.017041073
37,2007,1701,0.048326265
38,1203,1002,0.007969361
39,695,1631,0.015237374
40,2429,3217,0.047685177
41,801,2977,0.018112754
42,2020,2001,0.049044557
43,83,2189,0.054114785
44,2835,329,0.037344617
45,488,2107,0.040992731
46,1439,1651,0.016001235
47,2272,2317,0.016940244
48,942,1593,0.04544426
49,120,61,0.010602646
50,1409,2705,0.042386068
51,884,871,0.013492422
52,3101,2170,0.018917583
53,1636,961,0.051972164
54,668,48,0.037250628
55,2810,2568,0.050261606
56,1013,1862,0.043488469
57,1603,463,0.010676476
58,2092,2820,0.037431985
59,1137,305,0.011479102
60,2664,2407,0.044576241
61,3072,1821,0.035185722
62,37,264,0.009798424
63,2368,1957,0.00937868
64,2085,2062,0.027739406
65,2592,1358,0.042428529
66,2954,2691,0.02382762
67,1410,1241,0.039499575
68,1518,246,0.051430121
69,1671,2515,0.017871672
70,1821,3233,0.050921704
71,1768,2301,0.008766354
72,482,2266,0.017914983
73,410,2086,0.034412432
74,2807,3363,0.045276219
75,345,3169,0.050501081
76,3172,635,0.051232622
77,3044,3320,0.021833924
78,1400,2256,0.038524236
79,2552,3115,0.031960071
80,1341,3009,0.015509431
81,1560,2422,0.048290591
82,3372,2192,0.0301815
83,2618,2544,0.007449367
84,3302,391,0.008397923
85,783,211,0.009612746
86,984,2550,0.017663116
87,925,1551,0.054357061
88,2131,1853,0.029541762
89,2534,225,0.009510979
90,1893,1079,0.041424058
91,838,2002,0.038100738
92,2850,678,0.053876711
93,2294,2046,0.03203331
94,613,2911,0.045764089
95,2034,970,0.049170641
96,2872,1749,0.030645304
97,996,1291,0.012987151
98,2279,1961,0.006024218
99,1375,253,0.017109406
100,957,1457,0.007854319
101,1011,3058,0.039621004
102,2018,1438,0.053867288
103,1691,1884,0.017744096
104,749,2837,0.049455512
105,1637,3058,0.040040087
106,1164,2534,0.00554778
107,1634,3323,0.017520445
108,1469,3290,0.041255957
109,3248,3339,0.022109129
110,2657,407,0.008335285
111,2453,1284,0.007401942
112,968,2974,0.049679313
113,798,2044,0.01732438
114,1143,987,0.022532523
115,2073,1142,0.005937573
116,1580,3323,0.006533404
117,1926,1816,0.012740054
118,3366,290,0.025386197
119,720,1609,0.015666544
120,362,64,0.040470742
121,2632,201,0.036966763
122,3096,2103,0.051720922
123,2048,3043,0.018786059
124,45,2889,0.016736913
125,1576,3143,0.034389745
126,3098,1802,0.005238563
127,2842,1902,0.053359555
128,2889,2532,0.009381745
129,1732,1981,0.010436968
130,3186,3169,0.025377471
131,1194,1515,0.032832024
132,1072,714,0.036924578
133,1028,2244,0.010676075
134,1079,3123,0.016813284
135,1689,2582,0.050446292
136,2392,847,0.018349713
137,874,80,0.021962715
138,2034,838,0.047757166
139,3005,16,0.00914982
140,293,1003,0.030093542
141,2942,1572,0.051921775
142,2968,1724,0.011793757
143,1902,1376,0.013879154
144,2791,3123,0.028854476
145,3059,824,0.031982002
146,346,1025,0.020564684
147,122,2777,0.047294247
148,3133,2753,0.051240132
149,3261,2150,0.017929367
150,1428,2569,0.04911664
151,2683,781,0.047589788
152,693,815,0.051713482
153,682,3032,0.029055928
154,2220,1668,0.017611979
155,1798,693,0.040556773
156,716,1885,0.047900468
157,409,154,0.00626147
158,1706,2820,0.006000482
159,3151,1936,0.047482382
160,1732,812,0.017867991
161,365,1186,0.030815851
162,1856,1292,0.032601143
163,2270,600,0.01851762
164,1122,556,0.020839215
165,1841,2113,0.037553901
